shipment_id,traffic_index,road_closure,congestion_level
SH100,36,0,Low
SH101,59,0,Medium
SH102,60,0,Medium
SH103,78,1,High
SH104,20,0,Low
SH105,61,1,Medium
SH106,47,0,Medium
SH107,16,0,Low
SH108,71,0,Medium
SH109,47,0,Medium
SH110,30,0,Low
SH111,42,0,Medium
SH112,32,0,Low
SH113,54,0,Medium
SH114,38,0,Low
SH115,59,0,Medium
SH116,29,0,Low
SH117,46,0,Medium
SH118,56,0,Medium
SH119,15,1,Low
SH120,53,0,Medium
SH121,27,0,Low
SH122,34,0,Low
SH123,53,0,Medium
SH124,53,0,Medium
SH125,28,0,Low
SH126,40,0,Low
SH127,46,0,Medium
SH128,50,0,Medium
SH129,33,0,Low
SH130,69,0,Medium
SH131,65,0,Medium
SH132,22,0,Low
SH133,54,0,Medium
SH134,79,0,High
SH135,72,0,Medium
SH136,21,0,Low
SH137,51,0,Medium
SH138,67,0,Medium
SH139,36,0,Low
SH140,58,0,Medium
SH141,10,0,Low
SH142,67,0,Medium
SH143,35,0,Low
SH144,42,0,Medium
SH145,78,0,High
SH146,39,0,Low
SH147,20,0,Low
SH148,20,0,Low
SH149,21,0,Low
SH150,62,1,Medium
SH151,45,0,Medium
SH152,31,0,Low
SH153,24,0,Low
SH154,33,0,Low
SH155,39,1,Low
SH156,75,0,Medium
SH157,50,0,Medium
SH158,53,0,Medium
SH159,22,0,Low
SH160,21,0,Low
SH161,57,0,Medium
SH162,65,0,Medium
SH163,33,0,Low
SH164,42,0,Medium
SH165,63,0,Medium
SH166,58,0,Medium
SH167,69,0,Medium
SH168,74,0,Medium
SH169,30,0,Low
SH170,69,0,Medium
SH171,33,0,Low
SH172,34,0,Low
SH173,15,0,Low
SH174,39,0,Low
SH175,67,0,Medium
SH176,66,0,Medium
SH177,73,1,Medium
SH178,25,0,Low
SH179,23,0,Low
SH180,77,0,High
SH181,49,0,Medium
SH182,34,0,Low
SH183,35,0,Low
SH184,47,0,Medium
SH185,39,0,Low
SH186,44,0,Medium
SH187,42,0,Medium
SH188,19,0,Low
SH189,47,0,Medium
SH190,30,0,Low
SH191,15,0,Low
SH192,24,0,Low
SH193,52,0,Medium
SH194,23,0,Low
SH195,13,0,Low
SH196,21,0,Low
SH197,44,0,Medium
SH198,52,0,Medium
SH199,44,0,Medium
SH200,69,0,Medium
SH201,14,0,Low
SH202,27,0,Low
SH203,60,0,Medium
SH204,33,0,Low
SH205,47,0,Medium
SH206,68,0,Medium
SH207,32,0,Low
SH208,52,0,Medium
SH209,56,0,Medium
