shipment_id,customs_clearance_time,documentation_errors,inspection_required
SH100,23.3,0,1
SH101,14.1,0,0
SH102,3.7,0,0
SH103,20.5,0,0
SH104,9.0,0,0
SH105,16.6,0,0
SH106,9.9,0,0
SH107,17.1,0,0
SH108,4.3,0,0
SH109,4.0,0,0
SH110,8.0,0,0
SH111,3.6,0,1
SH112,21.2,0,0
SH113,20.8,0,0
SH114,14.6,1,0
SH115,16.6,0,0
SH116,3.7,0,0
SH117,3.4,0,0
SH118,1.4,0,0
SH119,12.7,0,1
SH120,14.3,0,0
SH121,12.2,1,0
SH122,9.1,0,1
SH123,2.5,1,0
SH124,14.5,0,0
SH125,11.2,0,0
SH126,20.2,0,0
SH127,8.2,0,0
SH128,14.2,0,0
SH129,6.7,1,0
SH130,6.6,0,0
SH131,7.2,0,0
SH132,22.9,0,0
SH133,15.7,0,0
SH134,22.9,0,0
SH135,21.7,0,0
SH136,1.5,0,0
SH137,11.2,0,1
SH138,7.3,0,0
SH139,4.9,0,1
SH140,20.7,0,0
SH141,5.8,0,0
SH142,21.2,0,0
SH143,18.9,0,0
SH144,2.0,0,0
SH145,13.9,1,0
SH146,2.1,0,0
SH147,23.0,0,0
SH148,20.4,1,0
SH149,7.2,0,0
SH150,22.2,0,0
SH151,14.4,0,0
SH152,16.4,0,0
SH153,10.2,1,1
SH154,15.6,0,0
SH155,15.4,2,0
SH156,2.5,2,0
SH157,10.2,2,0
SH158,9.6,0,0
SH159,17.1,0,0
SH160,13.3,0,0
SH161,23.2,0,0
SH162,8.2,1,0
SH163,5.3,0,0
SH164,8.8,0,1
SH165,6.7,1,1
SH166,21.7,2,0
SH167,14.7,0,0
SH168,21.1,0,0
SH169,4.2,1,0
SH170,12.4,0,0
SH171,1.9,0,0
SH172,23.5,0,0
SH173,17.4,0,0
SH174,13.4,1,0
SH175,16.6,2,0
SH176,16.2,0,1
SH177,23.1,2,0
SH178,9.8,0,0
SH179,22.7,1,0
SH180,13.4,0,0
SH181,17.4,0,0
SH182,13.4,0,1
SH183,10.0,1,0
SH184,5.4,0,0
SH185,14.0,0,0
SH186,15.2,0,0
SH187,16.5,0,0
SH188,2.4,2,0
SH189,21.8,0,0
SH190,6.0,0,0
SH191,19.8,0,0
SH192,5.9,0,0
SH193,21.5,0,1
SH194,11.4,0,0
SH195,10.4,0,0
SH196,22.4,0,0
SH197,21.4,0,0
SH198,6.7,0,0
SH199,21.5,0,0
SH200,14.7,0,0
SH201,17.2,0,0
SH202,12.6,0,0
SH203,10.6,1,0
SH204,10.0,0,0
SH205,7.7,0,1
SH206,18.0,0,0
SH207,1.5,0,0
SH208,3.6,1,0
SH209,19.9,0,0
SH210,17.8,0,0
SH211,7.5,0,1
SH212,12.4,0,0
SH213,7.4,0,0
SH214,14.0,0,0
SH215,21.6,0,0
SH216,10.1,0,1
SH217,10.1,0,0
SH218,5.4,0,0
SH219,7.7,0,0
SH220,13.7,0,1
SH221,7.7,1,0
SH222,19.0,0,0
SH223,8.4,0,0
SH224,14.5,0,0
SH225,6.7,0,0
SH226,6.8,0,0
SH227,13.3,0,1
SH228,9.9,1,0
