shipment_id,port_congestion,berth_wait_hours,vessel_queue
SH100,63,23.7,11
SH101,13,14.3,5
SH102,66,8.1,13
SH103,44,21.3,9
SH104,67,15.0,9
SH105,51,6.2,9
SH106,24,11.8,1
SH107,60,2.3,7
SH108,14,22.7,13
SH109,24,6.9,5
SH110,40,12.0,5
SH111,53,6.6,3
SH112,50,10.1,4
SH113,62,0.4,5
SH114,51,21.1,13
SH115,39,9.0,14
SH116,14,10.1,12
SH117,19,0.2,14
SH118,27,10.4,14
SH119,30,3.4,7
SH120,32,4.8,3
SH121,39,13.9,6
SH122,27,15.7,12
SH123,32,2.5,14
SH124,27,2.2,0
SH125,16,16.5,0
SH126,65,12.0,6
SH127,28,3.6,8
SH128,33,7.8,2
SH129,10,15.9,10
SH130,59,19.5,10
SH131,37,0.1,11
SH132,18,22.0,10
SH133,42,5.4,8
SH134,51,22.9,14
SH135,61,9.4,5
SH136,41,19.0,7
SH137,35,18.6,8
SH138,29,15.2,14
SH139,18,14.6,14
SH140,43,19.9,8
SH141,50,6.8,7
SH142,36,1.2,12
SH143,44,8.9,0
SH144,57,21.9,14
SH145,35,1.5,2
SH146,15,12.7,14
SH147,48,18.0,8
SH148,69,6.2,1
SH149,33,10.8,11
SH150,10,19.8,3
SH151,29,16.4,0
SH152,35,23.1,0
SH153,34,17.7,8
SH154,16,9.2,11
SH155,56,17.7,4
SH156,23,5.5,12
SH157,26,12.7,0
SH158,68,6.5,3
SH159,24,1.7,2
SH160,51,5.2,10
SH161,48,23.5,11
SH162,28,21.1,3
SH163,21,3.4,2
SH164,57,2.7,0
SH165,58,16.6,12
SH166,66,16.8,4
SH167,34,16.0,10
SH168,47,20.0,4
SH169,69,14.2,9
SH170,20,15.6,6
SH171,59,1.5,4
SH172,19,0.4,3
SH173,57,8.8,11
SH174,49,23.5,13
SH175,15,6.4,11
SH176,67,12.3,12
SH177,26,14.8,8
SH178,35,13.8,14
SH179,21,1.0,7
SH180,59,11.1,3
SH181,24,11.2,11
SH182,59,7.2,3
SH183,45,5.4,14
SH184,59,20.9,12
SH185,56,22.2,10
SH186,65,15.4,2
SH187,63,10.4,9
SH188,63,8.4,6
SH189,45,18.2,6
SH190,34,5.1,12
SH191,38,20.6,8
SH192,28,13.1,0
SH193,50,10.3,5
SH194,17,2.1,1
SH195,48,20.5,1
SH196,45,11.0,2
SH197,65,13.7,1
SH198,44,20.2,12
SH199,14,7.8,7
SH200,29,16.8,1
SH201,63,14.9,3
SH202,59,7.2,8
SH203,62,19.7,14
SH204,53,17.2,13
SH205,48,7.3,4
SH206,11,9.0,6
SH207,39,16.0,12
SH208,47,4.8,2
SH209,51,7.7,13
SH210,46,3.8,4
SH211,48,23.7,6
SH212,62,1.7,4
SH213,64,15.2,0
SH214,63,8.2,13
SH215,28,21.5,3
SH216,40,22.0,11
SH217,40,23.5,4
SH218,56,5.7,8
SH219,13,22.9,12
SH220,19,13.6,13
SH221,22,9.5,12
SH222,62,12.9,12
SH223,24,1.2,12
SH224,64,16.0,5
SH225,63,15.0,5
SH226,39,10.0,12
SH227,38,7.4,12
SH228,33,0.5,6
SH229,17,10.0,4
SH230,60,2.8,3
SH231,24,7.3,9
SH232,20,13.9,12
SH233,20,7.1,2
SH234,43,9.2,6
SH235,62,16.1,2
SH236,37,16.0,13
SH237,67,6.8,0
SH238,24,3.1,13
SH239,66,13.1,7
SH240,17,2.9,14
SH241,38,8.3,12
SH242,22,13.0,2
SH243,35,2.4,4
SH244,57,22.0,11
SH245,41,19.7,2
SH246,60,6.3,7
SH247,23,18.4,7
SH248,22,17.2,7
SH249,60,15.3,12
SH250,35,15.0,1
SH251,66,6.6,5
SH252,57,18.6,7
SH253,69,15.6,2
SH254,12,11.3,3
SH255,13,19.7,7
SH256,60,14.5,0
SH257,29,20.8,3
SH258,36,6.5,7
SH259,39,6.3,8
SH260,69,21.8,12
SH261,49,2.0,3
SH262,30,3.7,8
SH263,69,17.6,9
SH264,18,22.6,2
SH265,45,7.4,5
SH266,18,11.5,4
SH267,18,1.9,2
SH268,17,7.7,12
SH269,29,12.9,11
SH270,46,5.2,14
SH271,34,19.5,6
SH272,30,17.9,9
SH273,51,16.3,7
SH274,41,23.8,0
SH275,22,9.9,7
SH276,59,4.9,7
SH277,35,9.5,8
SH278,64,6.8,0
SH279,61,7.0,2
SH280,21,17.7,12
SH281,40,12.9,3
SH282,43,6.4,13
SH283,48,16.1,10
SH284,38,22.4,5
SH285,52,18.2,9
SH286,65,2.5,4
SH287,43,2.3,5
SH288,66,1.2,13
SH289,11,18.1,5
SH290,65,18.3,4
SH291,62,5.9,12
SH292,44,17.9,6
